2026-07-21 11:41:21.558 [main] INFO  c.t.t.TransactionServiceApplication - [,] - Starting TransactionServiceApplication using Java 25.0.2 with PID 61103 (/Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/transaction-service/target/classes started by prayas.yadav in /Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/transaction-service)
2026-07-21 11:41:21.559 [main] INFO  c.t.t.TransactionServiceApplication - [,] - The following 1 profile is active: "dev"
2026-07-21 11:41:22.010 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-07-21 11:41:22.073 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Finished Spring Data repository scanning in 60 ms. Found 1 MongoDB repository interface.
2026-07-21 11:41:22.153 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=a27a0b1d-b230-364f-9b8c-be2175766158
2026-07-21 11:41:22.268 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8083 (http)
2026-07-21 11:41:22.273 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
2026-07-21 11:41:22.273 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-21 11:41:22.298 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [,] - Initializing Spring embedded WebApplicationContext
2026-07-21 11:41:22.298 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [,] - Root WebApplicationContext: initialization completed in 721 ms
2026-07-21 11:41:22.455 [main] INFO  org.mongodb.driver.client - [,] - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "26.5.2"}, "platform": "Java/Oracle Corporation/25.0.2+10-LTS-69"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@701c482e], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4738131e, com.mongodb.Jep395RecordCodecProvider@3b576ee3, com.mongodb.KotlinCodecProvider@705d914f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@6212ea52], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
