2026-07-21 11:41:21.552 [main] INFO  com.tnf.auth.AuthServiceApplication - [,] - Starting AuthServiceApplication using Java 25.0.2 with PID 61102 (/Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/auth-service/target/classes started by prayas.yadav in /Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/auth-service)
2026-07-21 11:41:21.553 [main] INFO  com.tnf.auth.AuthServiceApplication - [,] - No active profile set, falling back to 1 default profile: "default"
2026-07-21 11:41:21.995 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-07-21 11:41:22.054 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Finished Spring Data repository scanning in 57 ms. Found 1 MongoDB repository interface.
2026-07-21 11:41:22.140 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=0a93fb45-01e0-3e10-be30-5b8b4570a75b
2026-07-21 11:41:22.254 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8086 (http)
2026-07-21 11:41:22.261 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
2026-07-21 11:41:22.261 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-21 11:41:22.287 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [,] - Initializing Spring embedded WebApplicationContext
2026-07-21 11:41:22.287 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [,] - Root WebApplicationContext: initialization completed in 713 ms
2026-07-21 11:41:22.440 [main] INFO  org.mongodb.driver.client - [,] - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "26.5.2"}, "platform": "Java/Oracle Corporation/25.0.2+10-LTS-69"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@7e8c58fd], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@11ce9319, com.mongodb.Jep395RecordCodecProvider@780c0, com.mongodb.KotlinCodecProvider@1b3bb287]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@7ec5aad], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
